{183.869451,153.737455,107.553483}
{245.363503,232.017299,3.562797}
{168.423594,254.912897,111.022121}
{245.839628,249.366829,226.235834}
{246.562508,153.737455,218.217475}
{169.036737,205.345299,3.562797}
{259.885739,164.800309,50.335165}
{197.561895,210.649329,226.235834}
{158.710297,163.136018,222.878444}
{208.702195,254.912897,108.85824}
{259.885739,206.233059,102.456203}
{200.751991,254.912897,13.879264}
{240.092747,202.507554,226.235834}
{164.471508,237.73257,226.235834}
{203.484602,153.737455,204.332491}
{158.710297,207.534704,125.06259}
{177.270371,153.737455,7.322996}
{201.381016,254.912897,211.376613}
{163.868756,254.912897,16.470751}
{232.418422,153.737455,143.543852}
{259.885739,227.252478,149.65955}
{158.710297,185.841149,170.35462}
{259.885739,246.521102,83.120671}
{227.788067,200.761538,3.562797}
{215.744183,153.737455,76.507777}
{210.537559,181.19682,3.562797}
{209.078474,254.912897,132.701622}
{198.862876,212.219827,3.562797}
{252.451178,196.673335,3.562797}
{158.710297,175.693053,47.354272}
{210.528522,194.266721,226.235834}
{259.885739,224.558076,81.833429}
{192.901678,192.043073,3.562797}
{212.746126,153.737455,17.180147}
{259.885739,162.208104,132.845357}
{230.226025,254.912897,51.065962}
{158.710297,236.411715,63.657743}
{259.885739,225.674731,202.022445}
{199.775497,254.912897,69.78133}
{158.710297,227.130321,5.484794}
{182.109572,254.912897,158.745571}
{161.540324,153.737455,149.595428}
{226.338624,226.71363,226.235834}
{158.710297,202.796656,212.504743}
{259.885739,203.141483,166.828584}
{158.710297,220.5149,68.490959}
{167.004566,254.912897,165.892819}
{185.817922,153.737455,163.909719}
{259.885739,186.910555,55.668746}
{211.839457,229.491051,3.562797}
{259.885739,181.742773,197.756806}
{234.218051,254.912897,168.641263}
{219.936602,188.800287,226.235834}
{208.632249,222.182522,226.235834}
{231.512695,209.236621,3.562797}
{257.121087,254.912897,144.844994}
{183.244912,229.284064,3.562797}
{158.710297,210.48101,173.24382}
{238.991452,254.912897,96.704254}
{258.218008,250.215746,3.562797}
{158.710297,184.699415,120.921023}
{158.710297,207.534012,67.624172}
{259.885739,206.119048,120.932752}
{221.873852,153.737455,124.61827}
{185.623728,153.737455,59.957704}
{158.710297,215.552408,134.137112}
